Degree,Major,Specialization,CGPA,Skills,Certifications,Experience,Preferred_Industry,Job_Role
BBA,Marketing,Media Studies,7.05,"Creativity, Social Media Marketing, SEO, WordPress",Copywriting Certification,1.9,EdTech,Content Strategist
MBA,Business Administration,Brand Communication,8.57,"WordPress, Content Writing, Research, Creativity, Communication, Analytics","HubSpot Content Marketing, Google Digital Marketing",4.6,Media,Content Strategist
BBA,Digital Media,SEO Strategy,6.61,"Copywriting, Analytics, Communication, SEO","SEO Certification, Social Media Strategy",2.2,IT Services,Content Strategist
BBA,Digital Media,Digital Marketing,9.77,"Communication, WordPress, Creativity, Content Writing",HubSpot Content Marketing,4.0,Media,Content Strategist
B.Tech,Marketing,Media Studies,8.72,"Communication, SEO, Social Media Marketing, Analytics, WordPress, Branding, Content Writing","Social Media Strategy, Copywriting Certification",1.5,Media,Content Strategist
MA,Journalism,Copywriting,9.91,"Research, Branding, Social Media Marketing, WordPress","SEO Certification, Copywriting Certification, Social Media Strategy",5.0,Media,Content Strategist
BA,Journalism,Digital Marketing,8.72,"Content Writing, Social Media Marketing, Communication, Branding, SEO, Creativity, Analytics",HubSpot Content Marketing,1.2,E-commerce,Content Strategist
MA,Computer Science,Content Marketing,7.89,"Social Media Marketing, Research, SEO, Branding",Social Media Strategy,1.4,Advertising,Content Strategist
B.Tech,Digital Media,Media Studies,7.79,"WordPress, Copywriting, SEO, Content Writing, Research, Analytics",SEO Certification,0.3,Digital Marketing,Content Strategist
MA,English,Brand Communication,9.93,"Content Writing, WordPress, Creativity, Copywriting, Analytics, Branding",SEO Certification,4.5,Advertising,Content Strategist
BBA,Marketing,Digital Marketing,9.28,"Research, Social Media Marketing, Analytics, Copywriting, Content Writing, Creativity, WordPress","Google Digital Marketing, SEO Certification, HubSpot Content Marketing",4.7,IT Services,Content Strategist
MA,Computer Science,Digital Marketing,9.84,"Social Media Marketing, Copywriting, SEO, Communication, Research, Creativity",Copywriting Certification,1.6,Advertising,Content Strategist
BA,Journalism,Brand Communication,9.01,"Copywriting, Content Writing, Creativity, Branding, Analytics, Communication, SEO","Social Media Strategy, Google Digital Marketing, HubSpot Content Marketing",4.9,Digital Marketing,Content Strategist
MBA,Computer Science,Brand Communication,8.03,"Analytics, WordPress, SEO, Content Writing, Copywriting, Branding",SEO Certification,0.5,E-commerce,Content Strategist
MBA,English,Brand Communication,7.51,"Research, Branding, WordPress, Copywriting","Google Digital Marketing, HubSpot Content Marketing",3.8,Digital Marketing,Content Strategist
MBA,Journalism,Brand Communication,8.02,"Content Writing, WordPress, Creativity, Communication, Research, SEO, Copywriting",Google Digital Marketing,4.7,IT Services,Content Strategist
MA,Communication,Content Marketing,7.16,"SEO, Creativity, Branding, Social Media Marketing, Analytics, Communication","Social Media Strategy, HubSpot Content Marketing, SEO Certification",2.0,Public Relations,Content Strategist
MBA,Marketing,Content Marketing,9.68,"Communication, Content Writing, WordPress, SEO, Branding, Social Media Marketing, Copywriting",SEO Certification,0.7,Advertising,Content Strategist
BBA,Digital Media,Media Studies,6.99,"Branding, Social Media Marketing, Communication, Copywriting, Content Writing, Creativity","HubSpot Content Marketing, Copywriting Certification",4.2,EdTech,Content Strategist
BBA,Marketing,Content Marketing,9.46,"WordPress, Analytics, Creativity, Content Writing, Branding, SEO","SEO Certification, Google Digital Marketing, Copywriting Certification",4.8,IT Services,Content Strategist
B.Tech,English,Brand Communication,8.68,"Analytics, WordPress, Branding, Creativity","Copywriting Certification, HubSpot Content Marketing",0.6,Digital Marketing,Content Strategist
BBA,Marketing,SEO Strategy,9.76,"Research, Branding, Copywriting, Social Media Marketing, SEO, Creativity","HubSpot Content Marketing, Social Media Strategy",3.0,EdTech,Content Strategist
MBA,English,Digital Marketing,8.3,"Research, Communication, WordPress, Social Media Marketing","Social Media Strategy, SEO Certification",0.3,Media,Content Strategist
MA,Journalism,Brand Communication,9.08,"Analytics, Research, WordPress, Branding, Content Writing, Copywriting, Communication","SEO Certification, Google Digital Marketing, Social Media Strategy",1.3,EdTech,Content Strategist
MA,Computer Science,SEO Strategy,7.68,"Creativity, Social Media Marketing, Copywriting, WordPress, SEO, Content Writing","HubSpot Content Marketing, Social Media Strategy",3.9,E-commerce,Content Strategist
MA,Marketing,SEO Strategy,9.18,"Research, Copywriting, Content Writing, Social Media Marketing, Communication, SEO, Branding","Social Media Strategy, Google Digital Marketing",2.4,E-commerce,Content Strategist
BBA,Communication,Content Marketing,7.81,"Research, Branding, WordPress, Communication, Social Media Marketing","Google Digital Marketing, Copywriting Certification, SEO Certification",0.3,Public Relations,Content Strategist
MBA,Communication,SEO Strategy,6.89,"Branding, Content Writing, WordPress, Social Media Marketing, Copywriting","Social Media Strategy, SEO Certification",3.1,EdTech,Content Strategist
BA,Journalism,Copywriting,7.31,"Social Media Marketing, Content Writing, Copywriting, SEO, Analytics","SEO Certification, Social Media Strategy",2.0,Digital Marketing,Content Strategist
MA,Journalism,Brand Communication,8.22,"Creativity, Analytics, Social Media Marketing, Research, Branding, Copywriting","HubSpot Content Marketing, SEO Certification",2.0,Digital Marketing,Content Strategist
BA,Journalism,Media Studies,8.82,"Copywriting, Communication, Analytics, Content Writing, Research, WordPress",Google Digital Marketing,2.1,Digital Marketing,Content Strategist
BA,Digital Media,SEO Strategy,9.38,"Social Media Marketing, Research, Copywriting, Creativity, Branding, Communication, Analytics",Social Media Strategy,3.8,Digital Marketing,Content Strategist
BA,Communication,Copywriting,6.83,"Branding, Content Writing, Communication, Creativity, SEO, Analytics, Social Media Marketing","SEO Certification, Copywriting Certification",1.0,IT Services,Content Strategist
BA,Journalism,Media Studies,9.92,"Communication, Content Writing, Analytics, WordPress, Creativity",HubSpot Content Marketing,3.9,IT Services,Content Strategist
BBA,English,Content Marketing,8.67,"Copywriting, Branding, SEO, Analytics, Creativity, WordPress","Social Media Strategy, Copywriting Certification",2.7,EdTech,Content Strategist
BA,Computer Science,Copywriting,7.67,"Content Writing, Communication, Research, WordPress, Social Media Marketing, SEO, Branding",HubSpot Content Marketing,1.5,E-commerce,Content Strategist
B.Tech,Computer Science,Media Studies,9.59,"Research, SEO, Content Writing, Branding","Copywriting Certification, HubSpot Content Marketing",2.0,Advertising,Content Strategist
MBA,Business Administration,Digital Marketing,9.28,"Research, Copywriting, Social Media Marketing, Branding, Communication, Content Writing, Creativity","HubSpot Content Marketing, Google Digital Marketing, Social Media Strategy",2.1,Advertising,Content Strategist
BBA,Marketing,SEO Strategy,8.17,"Research, Communication, Content Writing, Branding","HubSpot Content Marketing, Google Digital Marketing",0.8,Media,Content Strategist
MBA,Digital Media,Copywriting,6.92,"Analytics, Social Media Marketing, Content Writing, Research, Copywriting","Copywriting Certification, SEO Certification",0.3,IT Services,Content Strategist
BA,Communication,Brand Communication,7.41,"WordPress, Research, Branding, Creativity, Social Media Marketing, Analytics","SEO Certification, HubSpot Content Marketing",2.1,IT Services,Content Strategist
B.Tech,Digital Media,Brand Communication,6.86,"Communication, WordPress, Content Writing, SEO, Social Media Marketing, Creativity, Copywriting","Google Digital Marketing, SEO Certification, Social Media Strategy",2.5,Media,Content Strategist
B.Tech,Digital Media,Brand Communication,7.44,"Communication, Content Writing, Social Media Marketing, Copywriting, Creativity, SEO, Analytics","Copywriting Certification, Google Digital Marketing, HubSpot Content Marketing",4.4,E-commerce,Content Strategist
B.Tech,Marketing,Content Marketing,9.35,"WordPress, Research, Communication, Analytics, Creativity, Copywriting, Branding",Social Media Strategy,1.5,EdTech,Content Strategist
B.Tech,Journalism,Content Marketing,7.49,"Social Media Marketing, Communication, Content Writing, Research, WordPress, Branding","Social Media Strategy, HubSpot Content Marketing",3.5,Media,Content Strategist
BA,Communication,Media Studies,7.36,"WordPress, Research, Creativity, Social Media Marketing, Branding, Communication, Content Writing",Google Digital Marketing,0.7,IT Services,Content Strategist
MBA,Communication,Copywriting,7.87,"Branding, WordPress, Research, Creativity, Copywriting, Social Media Marketing","Social Media Strategy, HubSpot Content Marketing",1.7,E-commerce,Content Strategist
B.Tech,Computer Science,Digital Marketing,9.66,"Research, Branding, Copywriting, Communication, Content Writing, Creativity",Social Media Strategy,0.3,Media,Content Strategist
BA,Journalism,Digital Marketing,7.59,"Research, WordPress, Social Media Marketing, Creativity","Copywriting Certification, SEO Certification",3.0,IT Services,Content Strategist
BBA,Journalism,Media Studies,8.13,"Branding, Communication, Creativity, Research, SEO","SEO Certification, Google Digital Marketing",3.9,Advertising,Content Strategist
BA,Digital Media,Media Studies,9.15,"Branding, Social Media Marketing, WordPress, SEO, Communication","HubSpot Content Marketing, Google Digital Marketing, Copywriting Certification",3.7,Digital Marketing,Content Strategist
BBA,English,Brand Communication,8.29,"Content Writing, Social Media Marketing, Research, WordPress, Analytics, SEO, Creativity",Copywriting Certification,2.3,Digital Marketing,Content Strategist
B.Tech,Marketing,Copywriting,7.36,"Content Writing, Copywriting, Research, Communication, SEO","Copywriting Certification, Google Digital Marketing",4.2,EdTech,Content Strategist
B.Tech,English,Brand Communication,8.28,"Research, Creativity, Analytics, Social Media Marketing, Branding","Copywriting Certification, HubSpot Content Marketing",0.1,IT Services,Content Strategist
BBA,Digital Media,Brand Communication,7.12,"Research, Social Media Marketing, Creativity, Analytics, WordPress, Copywriting, Branding","SEO Certification, Google Digital Marketing",4.2,Public Relations,Content Strategist
MBA,Communication,Copywriting,6.78,"Communication, Analytics, SEO, Branding, Social Media Marketing, Content Writing","Copywriting Certification, Google Digital Marketing",2.4,EdTech,Content Strategist
MBA,Computer Science,SEO Strategy,6.65,"WordPress, Communication, Analytics, Copywriting, Content Writing, Research","HubSpot Content Marketing, Google Digital Marketing, Copywriting Certification",2.3,E-commerce,Content Strategist
BBA,Communication,Brand Communication,8.4,"WordPress, Research, SEO, Communication, Analytics","SEO Certification, Copywriting Certification, Google Digital Marketing",3.7,Digital Marketing,Content Strategist
B.Tech,Marketing,Content Marketing,7.91,"Social Media Marketing, Communication, Content Writing, Branding, Research, SEO","HubSpot Content Marketing, SEO Certification",2.1,IT Services,Content Strategist
MBA,English,Brand Communication,7.31,"Branding, Copywriting, Communication, Research",Social Media Strategy,2.7,Public Relations,Content Strategist
MA,Journalism,Media Studies,6.71,"Research, Branding, WordPress, Content Writing, Creativity",HubSpot Content Marketing,3.5,EdTech,Content Strategist
MBA,Communication,Brand Communication,7.35,"SEO, Creativity, Research, Communication, Branding, Copywriting",HubSpot Content Marketing,0.7,Digital Marketing,Content Strategist
B.Tech,Communication,Brand Communication,9.93,"Social Media Marketing, Research, Content Writing, Analytics, Creativity, WordPress","Social Media Strategy, SEO Certification",4.9,Advertising,Content Strategist
MBA,Digital Media,Copywriting,6.92,"WordPress, Content Writing, Branding, SEO, Social Media Marketing, Research, Communication","Copywriting Certification, SEO Certification",3.4,EdTech,Content Strategist
B.Tech,Digital Media,SEO Strategy,7.52,"Social Media Marketing, Communication, Branding, WordPress, Copywriting, Analytics, Content Writing","HubSpot Content Marketing, Google Digital Marketing",2.2,Advertising,Content Strategist
MBA,Digital Media,Content Marketing,8.13,"Content Writing, Analytics, Branding, SEO",Copywriting Certification,3.0,Digital Marketing,Content Strategist
BA,Marketing,Media Studies,7.52,"SEO, Social Media Marketing, Research, Copywriting",Google Digital Marketing,1.6,IT Services,Content Strategist
MBA,Marketing,SEO Strategy,9.81,"SEO, Analytics, Content Writing, Social Media Marketing, Creativity, Research, Communication",Google Digital Marketing,4.9,E-commerce,Content Strategist
MBA,Communication,Media Studies,9.72,"Communication, WordPress, Creativity, SEO, Social Media Marketing, Analytics, Branding","Copywriting Certification, SEO Certification, Social Media Strategy",2.5,IT Services,Content Strategist
B.Tech,Computer Science,Copywriting,7.57,"Research, Communication, WordPress, Branding, Content Writing, Copywriting","SEO Certification, Google Digital Marketing",4.5,Advertising,Content Strategist
BBA,Journalism,SEO Strategy,8.89,"Research, Branding, WordPress, Creativity, Analytics, SEO, Content Writing","HubSpot Content Marketing, Social Media Strategy, SEO Certification",2.9,Public Relations,Content Strategist
BBA,Journalism,Brand Communication,9.49,"Communication, Content Writing, Research, Social Media Marketing, Branding","Copywriting Certification, HubSpot Content Marketing",1.9,Digital Marketing,Content Strategist
MBA,Marketing,Content Marketing,9.08,"Branding, Social Media Marketing, SEO, Creativity, WordPress, Communication, Research","SEO Certification, Copywriting Certification",0.8,E-commerce,Content Strategist
MBA,Marketing,Media Studies,6.53,"Branding, Copywriting, SEO, Research","HubSpot Content Marketing, SEO Certification, Social Media Strategy",4.2,Public Relations,Content Strategist
BBA,Communication,Media Studies,6.66,"Analytics, Branding, Content Writing, SEO","Social Media Strategy, SEO Certification, HubSpot Content Marketing",0.1,E-commerce,Content Strategist
BBA,Marketing,SEO Strategy,6.67,"WordPress, Copywriting, Research, Analytics, Content Writing, Branding, Social Media Marketing","Copywriting Certification, HubSpot Content Marketing",4.2,EdTech,Content Strategist
MBA,Digital Media,Media Studies,9.03,"Content Writing, Branding, Copywriting, SEO, Research, Communication, Creativity","Social Media Strategy, HubSpot Content Marketing",4.3,EdTech,Content Strategist
BBA,Journalism,Digital Marketing,8.75,"Communication, Content Writing, Social Media Marketing, Creativity, SEO, Copywriting, Analytics","Social Media Strategy, SEO Certification",3.3,IT Services,Content Strategist
MA,Business Administration,Content Marketing,8.76,"SEO, Analytics, Content Writing, WordPress, Communication, Copywriting, Research","Copywriting Certification, Social Media Strategy",4.8,Digital Marketing,Content Strategist
BA,Marketing,Copywriting,8.25,"SEO, Branding, Content Writing, Creativity",Copywriting Certification,4.8,Public Relations,Content Strategist
BA,Marketing,Media Studies,9.53,"WordPress, SEO, Branding, Content Writing",SEO Certification,1.4,E-commerce,Content Strategist
MBA,Digital Media,SEO Strategy,9.38,"Analytics, Social Media Marketing, Copywriting, SEO, Communication, WordPress, Branding",Copywriting Certification,2.9,Media,Content Strategist
B.Tech,Marketing,SEO Strategy,8.86,"Communication, Branding, Research, Social Media Marketing, WordPress, SEO, Analytics","Google Digital Marketing, Copywriting Certification",1.2,IT Services,Content Strategist
B.Tech,English,Brand Communication,8.13,"Copywriting, SEO, Analytics, WordPress, Branding",SEO Certification,2.1,Media,Content Strategist
BA,Communication,Brand Communication,7.17,"SEO, Content Writing, Social Media Marketing, Copywriting, Creativity",Social Media Strategy,1.5,Digital Marketing,Content Strategist
B.Tech,English,Brand Communication,7.0,"Branding, WordPress, Analytics, Research","HubSpot Content Marketing, Google Digital Marketing, Copywriting Certification",0.5,IT Services,Content Strategist
MA,Communication,Media Studies,6.72,"Copywriting, Content Writing, Analytics, Creativity, Social Media Marketing, WordPress","Google Digital Marketing, HubSpot Content Marketing",1.0,EdTech,Content Strategist
MBA,Digital Media,SEO Strategy,7.92,"Communication, Analytics, Research, Social Media Marketing, SEO","Google Digital Marketing, HubSpot Content Marketing",2.6,Digital Marketing,Content Strategist
MBA,Communication,Brand Communication,8.03,"Research, Communication, SEO, Analytics, Branding, WordPress, Creativity","Copywriting Certification, SEO Certification",1.5,Digital Marketing,Content Strategist
BA,Marketing,Content Marketing,7.25,"Research, WordPress, Communication, Analytics, Branding",Google Digital Marketing,4.5,IT Services,Content Strategist
B.Tech,Marketing,SEO Strategy,8.1,"Creativity, Analytics, SEO, Content Writing, Research, WordPress","Social Media Strategy, HubSpot Content Marketing",2.2,Digital Marketing,Content Strategist
B.Tech,English,Digital Marketing,9.43,"Research, Social Media Marketing, Copywriting, Creativity, Analytics, SEO","Copywriting Certification, HubSpot Content Marketing",2.5,Media,Content Strategist
MA,Communication,Media Studies,9.88,"Copywriting, Analytics, WordPress, Research","Google Digital Marketing, Copywriting Certification",1.5,E-commerce,Content Strategist
BA,Communication,Brand Communication,9.89,"WordPress, Branding, Social Media Marketing, Creativity, Analytics, Copywriting, Research","Google Digital Marketing, SEO Certification, Copywriting Certification",2.5,Media,Content Strategist
B.Tech,Journalism,Media Studies,8.15,"Research, Branding, Analytics, Communication, Creativity",SEO Certification,1.4,IT Services,Content Strategist
BBA,Marketing,Brand Communication,7.12,"Creativity, Analytics, Research, Communication",Social Media Strategy,1.0,EdTech,Content Strategist
BBA,Computer Science,Brand Communication,9.66,"Communication, Content Writing, Branding, Analytics, Social Media Marketing, WordPress","Social Media Strategy, HubSpot Content Marketing, Copywriting Certification",2.0,IT Services,Content Strategist
MBA,Communication,Media Studies,7.84,"SEO, Creativity, Copywriting, Analytics, Content Writing, Social Media Marketing, WordPress","HubSpot Content Marketing, Social Media Strategy",3.8,E-commerce,Content Strategist
MBA,Marketing,SEO Strategy,8.38,"Analytics, WordPress, Social Media Marketing, Copywriting, Research","Copywriting Certification, HubSpot Content Marketing, Google Digital Marketing",1.0,E-commerce,Content Strategist
BA,Computer Science,Media Studies,7.24,"SEO, Creativity, Analytics, Content Writing, WordPress",Social Media Strategy,3.0,Public Relations,Content Strategist
MA,Journalism,Content Marketing,7.59,"Communication, Creativity, Copywriting, Research","Social Media Strategy, Copywriting Certification, Google Digital Marketing",3.3,Digital Marketing,Content Strategist
B.Tech,English,Content Marketing,8.26,"WordPress, Social Media Marketing, Copywriting, Analytics",Social Media Strategy,1.2,Advertising,Content Strategist
BBA,Communication,Content Marketing,8.89,"Communication, Content Writing, WordPress, Creativity, Social Media Marketing, Copywriting","SEO Certification, Copywriting Certification, Social Media Strategy",2.3,E-commerce,Content Strategist
MA,English,Digital Marketing,8.4,"Creativity, Content Writing, Copywriting, Research, WordPress, Analytics","Copywriting Certification, HubSpot Content Marketing",3.7,Public Relations,Content Strategist
B.Tech,Journalism,SEO Strategy,9.2,"Communication, Copywriting, Research, Branding, SEO, WordPress","Copywriting Certification, SEO Certification",3.9,Media,Content Strategist
MBA,English,Brand Communication,7.26,"Communication, Copywriting, Analytics, Social Media Marketing, Research","HubSpot Content Marketing, Google Digital Marketing, SEO Certification",4.3,IT Services,Content Strategist
MBA,English,Content Marketing,9.16,"Creativity, SEO, Analytics, Research","Social Media Strategy, SEO Certification",1.5,E-commerce,Content Strategist
B.Tech,Computer Science,Content Marketing,8.68,"Social Media Marketing, Content Writing, Research, Branding","Copywriting Certification, SEO Certification",3.5,EdTech,Content Strategist
