Degree,Major,Specialization,CGPA,Skills,Certifications,Experience,Preferred_Industry,Job_Role
BA,Digital Media,SEO Strategy,7.35,"Content Writing, Research, Communication, Social Media Marketing",SEO Certification,3.6,Public Relations,Content Strategist
MBA,English,Digital Marketing,8.91,"Communication, Content Writing, Copywriting, Analytics, WordPress",SEO Certification,1.7,E-commerce,Content Strategist
MA,Marketing,Media Studies,8.62,"Communication, Branding, Copywriting, SEO","Social Media Strategy, Google Digital Marketing",2.9,Advertising,Content Strategist
BA,Marketing,Copywriting,7.85,"Analytics, Research, Creativity, WordPress, Content Writing, Copywriting, Branding","Google Digital Marketing, Copywriting Certification",2.8,IT Services,Content Strategist
B.Tech,Business Administration,SEO Strategy,8.87,"Analytics, Research, WordPress, Communication, Social Media Marketing, SEO","Google Digital Marketing, HubSpot Content Marketing, Social Media Strategy",0.9,IT Services,Content Strategist
MBA,Marketing,Brand Communication,7.74,"SEO, Creativity, Communication, Copywriting",HubSpot Content Marketing,1.1,Public Relations,Content Strategist
MA,Journalism,Content Marketing,8.6,"Content Writing, SEO, Copywriting, Communication","HubSpot Content Marketing, Copywriting Certification",1.0,Digital Marketing,Content Strategist
MA,Communication,Content Marketing,9.09,"Communication, SEO, Branding, Content Writing, Analytics, Copywriting, Creativity",HubSpot Content Marketing,4.2,Advertising,Content Strategist
MBA,Computer Science,SEO Strategy,7.94,"Branding, SEO, WordPress, Research","SEO Certification, HubSpot Content Marketing, Copywriting Certification",0.3,Public Relations,Content Strategist
BA,Journalism,Content Marketing,7.43,"Copywriting, Creativity, Content Writing, Research, Communication, Branding, SEO",Social Media Strategy,0.2,Media,Content Strategist
MA,Journalism,Content Marketing,9.68,"WordPress, Communication, SEO, Social Media Marketing, Branding, Analytics, Creativity",HubSpot Content Marketing,2.9,IT Services,Content Strategist
MBA,Communication,SEO Strategy,9.87,"Research, Creativity, Content Writing, Copywriting, Branding","Google Digital Marketing, Social Media Strategy",2.7,EdTech,Content Strategist
B.Tech,Digital Media,SEO Strategy,8.18,"Analytics, Copywriting, Social Media Marketing, Creativity",SEO Certification,1.4,EdTech,Content Strategist
BBA,Computer Science,SEO Strategy,7.1,"Content Writing, SEO, Communication, WordPress","HubSpot Content Marketing, Copywriting Certification",2.3,IT Services,Content Strategist
MA,Marketing,Copywriting,7.1,"Content Writing, Communication, Creativity, Branding, Analytics, Copywriting, Research",Copywriting Certification,3.5,E-commerce,Content Strategist
BBA,English,Brand Communication,7.79,"Social Media Marketing, Branding, Copywriting, Communication, Content Writing","HubSpot Content Marketing, Copywriting Certification, Google Digital Marketing",0.9,Media,Content Strategist
BA,Marketing,Media Studies,7.05,"Copywriting, Research, Social Media Marketing, WordPress, Communication","HubSpot Content Marketing, Copywriting Certification, Social Media Strategy",0.9,Public Relations,Content Strategist
MA,Marketing,Brand Communication,8.17,"Creativity, Communication, SEO, Research, Analytics","SEO Certification, Copywriting Certification, Social Media Strategy",1.3,IT Services,Content Strategist
BA,Journalism,Brand Communication,7.28,"SEO, Content Writing, Communication, Branding, Creativity, Social Media Marketing","HubSpot Content Marketing, Google Digital Marketing",3.7,E-commerce,Content Strategist
BA,Business Administration,Copywriting,8.22,"Social Media Marketing, Analytics, Creativity, Copywriting, Communication, Research",Copywriting Certification,0.5,Digital Marketing,Content Strategist
B.Tech,English,Copywriting,7.11,"Social Media Marketing, Communication, SEO, Copywriting",Copywriting Certification,4.9,IT Services,Content Strategist
BBA,Computer Science,Digital Marketing,9.53,"Content Writing, Copywriting, Social Media Marketing, WordPress","SEO Certification, Copywriting Certification, Social Media Strategy",2.1,IT Services,Content Strategist
BBA,English,Brand Communication,9.85,"Communication, Copywriting, SEO, Analytics, Creativity","HubSpot Content Marketing, SEO Certification, Google Digital Marketing",3.2,IT Services,Content Strategist
MA,Computer Science,Copywriting,7.77,"Branding, Research, WordPress, Content Writing, SEO, Creativity, Social Media Marketing","Social Media Strategy, SEO Certification, Google Digital Marketing",1.7,E-commerce,Content Strategist
BA,English,Copywriting,8.71,"Analytics, Content Writing, WordPress, Social Media Marketing, SEO","Copywriting Certification, HubSpot Content Marketing, Social Media Strategy",1.4,IT Services,Content Strategist
B.Tech,Journalism,Digital Marketing,6.81,"Analytics, Research, SEO, Branding, Creativity, Social Media Marketing","Social Media Strategy, HubSpot Content Marketing, Copywriting Certification",3.8,Digital Marketing,Content Strategist
MBA,Computer Science,SEO Strategy,9.15,"Branding, Creativity, WordPress, Content Writing","Copywriting Certification, Social Media Strategy, Google Digital Marketing",2.1,IT Services,Content Strategist
MBA,Communication,Brand Communication,7.73,"Research, Communication, Copywriting, Social Media Marketing, Creativity","SEO Certification, Social Media Strategy",4.7,Advertising,Content Strategist
MBA,English,Content Marketing,9.44,"Copywriting, Content Writing, Branding, Communication","Social Media Strategy, SEO Certification",2.7,Digital Marketing,Content Strategist
BBA,Journalism,Digital Marketing,9.85,"Copywriting, Analytics, Communication, Branding, SEO, Research","SEO Certification, Google Digital Marketing",3.8,Digital Marketing,Content Strategist
MA,Business Administration,Digital Marketing,6.59,"Branding, Communication, Analytics, Copywriting","SEO Certification, Google Digital Marketing",4.1,Media,Content Strategist
BBA,Digital Media,Copywriting,6.57,"SEO, WordPress, Creativity, Communication, Social Media Marketing, Analytics, Content Writing",Google Digital Marketing,1.7,Digital Marketing,Content Strategist
MBA,English,SEO Strategy,9.45,"Communication, SEO, Branding, Analytics, WordPress","Copywriting Certification, SEO Certification, Social Media Strategy",2.3,Public Relations,Content Strategist
MA,Business Administration,Brand Communication,9.06,"Social Media Marketing, Research, Branding, Content Writing","SEO Certification, Google Digital Marketing",2.0,E-commerce,Content Strategist
B.Tech,English,Media Studies,9.36,"Social Media Marketing, Branding, Analytics, SEO, Content Writing",SEO Certification,3.1,Media,Content Strategist
B.Tech,Journalism,SEO Strategy,8.18,"Communication, Creativity, Research, SEO","Copywriting Certification, HubSpot Content Marketing, SEO Certification",0.6,EdTech,Content Strategist
MA,Communication,Brand Communication,7.86,"Creativity, SEO, WordPress, Communication","Social Media Strategy, SEO Certification, Copywriting Certification",4.9,Advertising,Content Strategist
BA,Digital Media,Copywriting,6.52,"Research, WordPress, Creativity, Copywriting, Content Writing","HubSpot Content Marketing, SEO Certification",1.7,Advertising,Content Strategist
B.Tech,Communication,SEO Strategy,7.55,"WordPress, Content Writing, Research, Copywriting, Branding, Analytics, SEO","Social Media Strategy, HubSpot Content Marketing, SEO Certification",0.9,Media,Content Strategist
B.Tech,Business Administration,SEO Strategy,8.47,"Branding, Social Media Marketing, Research, Copywriting, Analytics, SEO","Social Media Strategy, Copywriting Certification, Google Digital Marketing",0.9,EdTech,Content Strategist
B.Tech,English,Media Studies,7.42,"Content Writing, Research, Copywriting, Creativity, Analytics, Branding, Social Media Marketing",SEO Certification,4.4,Digital Marketing,Content Strategist
BA,Marketing,Content Marketing,8.28,"Social Media Marketing, Communication, Creativity, Branding, WordPress, Content Writing, Analytics","Copywriting Certification, Social Media Strategy",1.7,E-commerce,Content Strategist
M.Ed,Biology,Instructional Design,7.07,"Subject Expertise, Research, Communication, Critical Thinking, Mentoring, Educational Tools, Presentation",NET Qualification,5.1,Research,Academic Instructor/Lecturer
M.Tech,Sociology,Machine Learning,9.63,"Curriculum Development, Research, Mentoring, Critical Thinking, Presentation, Teaching, Subject Expertise",Coursera Teaching Skills,5.5,Education,Academic Instructor/Lecturer
M.Sc,Civil Engineering,Curriculum Design,9.18,"Research, Subject Expertise, Classroom Management, Educational Tools, Critical Thinking, Communication",Teaching Certification,6.3,Research,Academic Instructor/Lecturer
M.Ed,Computer Science,Academic Writing,7.36,"Teaching, Subject Expertise, Curriculum Development, Mentoring, Communication, Classroom Management, Presentation","Teaching Certification, NET Qualification, Educational Technology",9.6,Universities,Academic Instructor/Lecturer
B.Sc,Sociology,Educational Technology,9.17,"Subject Expertise, Educational Tools, Curriculum Development, Classroom Management","NET Qualification, Research Methodology, Coursera Teaching Skills",1.9,Universities,Academic Instructor/Lecturer
M.Tech,Artificial Intelligence,Educational Technology,9.69,"Subject Expertise, Presentation, Classroom Management, Research, Communication",Educational Technology,5.1,Universities,Academic Instructor/Lecturer
M.Sc,Electronics,Higher Education,8.71,"Research, Communication, Curriculum Development, Subject Expertise, Critical Thinking",Teaching Certification,5.3,Training Institutes,Academic Instructor/Lecturer
M.Tech,Civil Engineering,Curriculum Design,7.18,"Research, Communication, Mentoring, Classroom Management, Curriculum Development, Subject Expertise, Presentation",NET Qualification,5.2,Research,Academic Instructor/Lecturer
B.Tech,English,Teaching,7.36,"Mentoring, Curriculum Development, Subject Expertise, Communication","Research Methodology, Teaching Certification, NET Qualification",7.3,Colleges,Academic Instructor/Lecturer
B.Tech,Mechanical Engineering,Instructional Design,6.58,"Classroom Management, Educational Tools, Presentation, Critical Thinking, Research, Curriculum Development, Teaching",NET Qualification,3.5,Colleges,Academic Instructor/Lecturer
M.Sc,Electrical Engineering,Teaching,8.74,"Presentation, Educational Tools, Communication, Mentoring, Subject Expertise","NET Qualification, Research Methodology",6.4,Training Institutes,Academic Instructor/Lecturer
M.Tech,Information Technology,Teaching,8.66,"Classroom Management, Educational Tools, Subject Expertise, Presentation, Mentoring, Curriculum Development, Teaching","Research Methodology, Academic Writing Certification",0.7,Universities,Academic Instructor/Lecturer
M.Sc,Mechanical Engineering,Educational Technology,8.92,"Communication, Educational Tools, Research, Presentation, Mentoring","Academic Writing Certification, Educational Technology",3.9,Research,Academic Instructor/Lecturer
M.Tech,Economics,Instructional Design,8.62,"Mentoring, Subject Expertise, Research, Teaching, Presentation, Educational Tools","Educational Technology, NET Qualification",7.2,Universities,Academic Instructor/Lecturer
M.Ed,Civil Engineering,Curriculum Design,7.85,"Curriculum Development, Teaching, Educational Tools, Communication, Mentoring","Research Methodology, Coursera Teaching Skills",7.1,Universities,Academic Instructor/Lecturer
M.Ed,Mechanical Engineering,Higher Education,7.09,"Presentation, Critical Thinking, Curriculum Development, Communication, Educational Tools",Research Methodology,7.9,Colleges,Academic Instructor/Lecturer
M.Ed,Biology,Educational Technology,8.29,"Research, Educational Tools, Curriculum Development, Communication","Research Methodology, Coursera Teaching Skills, NET Qualification",5.5,Colleges,Academic Instructor/Lecturer
M.Tech,Education,Research Methods,6.66,"Educational Tools, Teaching, Mentoring, Classroom Management, Presentation, Communication","NET Qualification, Educational Technology, Research Methodology",7.8,Education,Academic Instructor/Lecturer
M.Tech,Education,Instructional Design,7.72,"Mentoring, Subject Expertise, Research, Teaching, Classroom Management, Educational Tools",Coursera Teaching Skills,4.7,Colleges,Academic Instructor/Lecturer
M.Sc,Computer Science,Machine Learning,6.84,"Subject Expertise, Research, Educational Tools, Communication, Mentoring, Curriculum Development","Academic Writing Certification, Educational Technology",7.1,EdTech,Academic Instructor/Lecturer
M.Tech,Electrical Engineering,Higher Education,7.37,"Mentoring, Teaching, Subject Expertise, Educational Tools, Curriculum Development, Critical Thinking, Presentation","Educational Technology, Research Methodology",0.5,Colleges,Academic Instructor/Lecturer
PhD,Economics,Instructional Design,9.33,"Critical Thinking, Presentation, Curriculum Development, Classroom Management","NET Qualification, Teaching Certification, Coursera Teaching Skills",8.6,EdTech,Academic Instructor/Lecturer
M.Tech,Physics,Research Methods,7.61,"Communication, Curriculum Development, Teaching, Mentoring, Research, Critical Thinking","Coursera Teaching Skills, Academic Writing Certification",0.1,EdTech,Academic Instructor/Lecturer
B.Tech,Electrical Engineering,Instructional Design,8.01,"Critical Thinking, Presentation, Educational Tools, Classroom Management, Mentoring, Research",NET Qualification,5.5,EdTech,Academic Instructor/Lecturer
M.Tech,Information Technology,Teaching,8.93,"Educational Tools, Mentoring, Presentation, Research, Communication, Curriculum Development, Subject Expertise","Educational Technology, Coursera Teaching Skills, NET Qualification",5.6,Colleges,Academic Instructor/Lecturer
B.Ed,Mechanical Engineering,Academic Writing,9.5,"Curriculum Development, Communication, Educational Tools, Research",Academic Writing Certification,9.4,Colleges,Academic Instructor/Lecturer
PhD,Business Administration,Machine Learning,8.61,"Communication, Subject Expertise, Presentation, Teaching, Mentoring, Classroom Management, Educational Tools","Educational Technology, Academic Writing Certification",0.1,Universities,Academic Instructor/Lecturer
B.Sc,Psychology,Curriculum Design,7.28,"Subject Expertise, Communication, Educational Tools, Classroom Management, Research, Mentoring, Presentation","Coursera Teaching Skills, Educational Technology, NET Qualification",1.0,Universities,Academic Instructor/Lecturer
M.Sc,Business Administration,Instructional Design,7.54,"Teaching, Critical Thinking, Subject Expertise, Presentation, Communication, Mentoring","Research Methodology, Teaching Certification, Coursera Teaching Skills",8.2,Colleges,Academic Instructor/Lecturer
B.Ed,Information Technology,Instructional Design,9.8,"Mentoring, Educational Tools, Presentation, Research, Teaching, Curriculum Development, Critical Thinking","Academic Writing Certification, NET Qualification",4.9,EdTech,Academic Instructor/Lecturer
M.Tech,Business Administration,Instructional Design,6.91,"Mentoring, Subject Expertise, Research, Presentation","Teaching Certification, NET Qualification",9.4,Colleges,Academic Instructor/Lecturer
B.Ed,Sociology,Teaching,9.38,"Research, Educational Tools, Classroom Management, Critical Thinking, Communication, Subject Expertise","Research Methodology, Educational Technology, NET Qualification",0.1,Colleges,Academic Instructor/Lecturer
B.Ed,Chemistry,Teaching,9.01,"Teaching, Mentoring, Educational Tools, Curriculum Development, Classroom Management, Subject Expertise, Presentation","Educational Technology, Teaching Certification",7.3,Colleges,Academic Instructor/Lecturer
B.Sc,Business Administration,Higher Education,6.97,"Teaching, Research, Classroom Management, Presentation, Curriculum Development, Critical Thinking, Mentoring","NET Qualification, Research Methodology",0.1,Training Institutes,Academic Instructor/Lecturer
M.Tech,Biology,Research Methods,9.52,"Research, Mentoring, Educational Tools, Presentation, Communication, Critical Thinking, Classroom Management","Teaching Certification, Educational Technology",1.4,Research,Academic Instructor/Lecturer
M.Ed,Computer Science,Curriculum Design,8.48,"Mentoring, Educational Tools, Subject Expertise, Curriculum Development, Presentation, Critical Thinking, Communication","Research Methodology, Academic Writing Certification",8.1,EdTech,Academic Instructor/Lecturer
B.Tech,Psychology,Higher Education,6.8,"Subject Expertise, Research, Mentoring, Classroom Management","NET Qualification, Educational Technology, Teaching Certification",4.2,Research,Academic Instructor/Lecturer
M.Tech,Sociology,Teaching,7.91,"Subject Expertise, Mentoring, Educational Tools, Teaching, Research, Classroom Management, Critical Thinking","NET Qualification, Teaching Certification",3.1,Research,Academic Instructor/Lecturer
M.Tech,Education,Research Methods,7.3,"Teaching, Critical Thinking, Mentoring, Curriculum Development, Classroom Management, Presentation, Research","Educational Technology, Teaching Certification",7.3,Education,Academic Instructor/Lecturer
B.Tech,English,Academic Writing,9.93,"Educational Tools, Communication, Subject Expertise, Critical Thinking",NET Qualification,8.6,Training Institutes,Academic Instructor/Lecturer
B.Tech,Artificial Intelligence,Research Methods,8.32,"Subject Expertise, Critical Thinking, Teaching, Presentation, Research, Communication",Coursera Teaching Skills,9.9,EdTech,Academic Instructor/Lecturer
M.Sc,Sociology,Curriculum Design,9.82,"Subject Expertise, Educational Tools, Critical Thinking, Mentoring, Classroom Management, Curriculum Development, Teaching","Research Methodology, NET Qualification, Teaching Certification",9.8,Universities,Academic Instructor/Lecturer
B.Ed,Chemistry,Machine Learning,7.51,"Research, Teaching, Communication, Curriculum Development","Coursera Teaching Skills, Research Methodology, Educational Technology",8.1,Colleges,Academic Instructor/Lecturer
B.Sc,Education,Curriculum Design,9.28,"Educational Tools, Classroom Management, Critical Thinking, Communication, Teaching, Subject Expertise, Presentation","Teaching Certification, Academic Writing Certification",8.0,Colleges,Academic Instructor/Lecturer
PhD,Mathematics,Educational Technology,7.71,"Educational Tools, Presentation, Communication, Teaching, Classroom Management, Subject Expertise","NET Qualification, Coursera Teaching Skills, Teaching Certification",5.8,Training Institutes,Academic Instructor/Lecturer
PhD,Electrical Engineering,Academic Writing,6.91,"Educational Tools, Curriculum Development, Research, Subject Expertise, Classroom Management, Communication, Mentoring","Educational Technology, Coursera Teaching Skills, Teaching Certification",3.9,Universities,Academic Instructor/Lecturer
M.Tech,Chemistry,Educational Technology,6.94,"Teaching, Curriculum Development, Research, Presentation, Classroom Management","Teaching Certification, NET Qualification",4.7,Universities,Academic Instructor/Lecturer
B.Ed,Mathematics,Higher Education,9.92,"Critical Thinking, Educational Tools, Presentation, Curriculum Development",NET Qualification,4.8,Education,Academic Instructor/Lecturer
B.Sc,Electrical Engineering,Curriculum Design,8.82,"Classroom Management, Subject Expertise, Research, Teaching, Presentation, Mentoring, Communication",Educational Technology,3.6,Training Institutes,Academic Instructor/Lecturer
B.Sc,Civil Engineering,Curriculum Design,9.06,"Critical Thinking, Mentoring, Research, Subject Expertise, Classroom Management","Academic Writing Certification, Educational Technology, Coursera Teaching Skills",8.5,Research,Academic Instructor/Lecturer
M.Tech,Education,Curriculum Design,6.58,"Critical Thinking, Classroom Management, Presentation, Mentoring, Subject Expertise, Educational Tools","Research Methodology, Academic Writing Certification",8.9,Training Institutes,Academic Instructor/Lecturer
PhD,Economics,Machine Learning,9.25,"Curriculum Development, Communication, Mentoring, Teaching, Presentation","NET Qualification, Academic Writing Certification",3.7,Universities,Academic Instructor/Lecturer
M.Ed,Business Administration,Curriculum Design,6.69,"Educational Tools, Classroom Management, Research, Presentation","NET Qualification, Coursera Teaching Skills",5.8,Universities,Academic Instructor/Lecturer
PhD,Chemistry,Higher Education,7.63,"Educational Tools, Mentoring, Presentation, Research, Curriculum Development, Classroom Management","Academic Writing Certification, Coursera Teaching Skills, Educational Technology",4.0,Training Institutes,Academic Instructor/Lecturer
PhD,Civil Engineering,Higher Education,6.78,"Classroom Management, Communication, Curriculum Development, Research","Coursera Teaching Skills, NET Qualification",8.5,Colleges,Academic Instructor/Lecturer
B.Tech,English,Academic Writing,6.66,"Research, Critical Thinking, Classroom Management, Teaching, Subject Expertise, Presentation",Research Methodology,9.3,Universities,Academic Instructor/Lecturer
